Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "ojo02"
Tri-mesh, Vertices: 235     Faces: 450
Vertex list:
Vertex 0:  X: -125.953224     Y: -25.960705     Z: 69.5858
Face 136:    A:60 B:59 C:89 AB:1 BC:1 CA:0
Smoothing:  1, 4
Face 137:    A:60 B:89 C:90 AB:0 BC:1 CA:1
Smoothing:  1, 4
Face 138:    A:59 B:62 C:91 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 139:    A:59 B:91 C:89 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 140:    A:62 B:66 C:92 AB:1 BC:1 CA:0
Smoothing:  2, 4
Face 141:    A:62 B:92 C:91 AB:0 BC:1 CA:1
Smoothing:  2, 4
Face 142:    A:66 B:68 C:93 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 143:    A:66 B:93 C:92 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 144:    A:68 B:70 C:94 AB:1 BC:1 CA:0
Smoothing:  2, 4
Face 145:    A:68 B:94 C:93 AB:0 BC:1 CA:1
Smoothing:  2, 4
Face 146:    A:70 B:78 C:95 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 147:    A:70 B:95 C:94 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 148:    A:78 B:80 C:96 AB:1 BC:1 CA:0
Smoothing:  2, 4
Face 149:    A:78 B:96 C:95 AB:0 BC:1 CA:1
Smoothing:  2, 4
Face 150:    A:80 B:82 C:97 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 151:    A:80 B:97 C:96 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 152:    A:82 B:84 C:98 AB:1 BC:1 CA:0
Smoothing:  2, 4
Face 153:    A:82 B:98 C:97 AB:0 BC:1 CA:1
Smoothing:  2, 4

                                     Page 9



Face 154:    A:84 B:77 C:99 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 155:    A:84 B:99 C:98 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 156:    A:77 B:75 C:100 AB:1 BC:1 CA:0
Smoothing:  2, 4
Face 157:    A:77 B:100 C:99 AB:0 BC:1 CA:1
Smoothing:  2, 4
Face 158:    A:75 B:73 C:101 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 159:    A:75 B:101 C:100 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 160:    A:73 B:65 C:102 AB:1 BC:1 CA:0
Smoothing:  2, 4
Face 161:    A:73 B:102 C:101 AB:0 BC:1 CA:1
Smoothing:  2, 4
Face 162:    A:65 B:64 C:103 AB:1 BC:1 CA:0
Smoothing:  1, 5
Face 163:    A:65 B:103 C:102 AB:0 BC:1 CA:1
Smoothing:  1, 5
Face 164:    A:64 B:63 C:104 AB:1 BC:1 CA:0
Smoothing:  2, 4
Face 165:    A:64 B:104 C:103 AB:0 BC:1 CA:1
Smoothing:  2, 4
Face 166:    A:63 B:72 C:105 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 167:    A:63 B:105 C:104 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 168:    A:72 B:74 C:106 AB:1 BC:1 CA:0
Smoothing:  2, 4
Face 169:    A:72 B:106 C:105 AB:0 BC:1 CA:1
Smoothing:  2, 4
Face 170:    A:74 B:76 C:107 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 171:    A:74 B:107 C:106 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 172:    A:76 B:83 C:108 AB:1 BC:1 CA:0
Smoothing:  2, 4
Face 173:    A:76 B:108 C:107 AB:0 BC:1 CA:1
Smoothing:  2, 4
Face 174:    A:83 B:81 C:109 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 175:    A:83 B:109 C:108 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 176:    A:81 B:79 C:110 AB:1 BC:1 CA:0
Smoothing:  2, 4
Face 177:    A:81 B:110 C:109 AB:0 BC:1 CA:1
Smoothing:  2, 4
Face 178:    A:79 B:71 C:111 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 179:    A:79 B:111 C:110 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 180:    A:71 B:69 C:112 AB:1 BC:1 CA:0
Smoothing:  2, 4
Face 181:    A:71 B:112 C:111 AB:0 BC:1 CA:1
Smoothing:  2, 4
Face 182:    A:69 B:67 C:113 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 183:    A:69 B:113 C:112 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 184:    A:67 B:61 C:114 AB:1 BC:1 CA:0

                                     Page 10



Smoothing:  2, 3, 4
Face 185:    A:67 B:114 C:113 AB:0 BC:1 CA:1
Smoothing:  2, 3, 4
Face 186:    A:61 B:60 C:90 AB:1 BC:1 CA:0
Smoothing:  3, 6
Face 187:    A:61 B:90 C:114 AB:0 BC:1 CA:1
Smoothing:  3, 6
Face 188:    A:85 B:88 C:115 AB:1 BC:1 CA:0
Smoothing:  1, 4
Face 189:    A:85 B:115 C:116 AB:0 BC:1 CA:1
Smoothing:  1, 4
Face 190:    A:88 B:87 C:117 AB:1 BC:1 CA:0
Smoothing:  2, 5
Face 191:    A:88 B:117 C:115 AB:0 BC:1 CA:1
Smoothing:  2, 5
Face 192:    A:87 B:86 C:118 AB:1 BC:1 CA:0
Smoothing:  1, 4
Face 193:    A:87 B:118 C:117 AB:0 BC:1 CA:1
Smoothing:  1, 4
Face 194:    A:86 B:85 C:116 AB:1 BC:1 CA:0
Smoothing:  3, 6
Face 195:    A:86 B:116 C:118 AB:0 BC:1 CA:1
Smoothing:  3, 6
Face 196:    A:114 B:90 C:89 AB:1 BC:1 CA:0
Smoothing:  7
Face 197:    A:114 B:89 C:91 AB:0 BC:1 CA:0
Smoothing:  7
Face 198:    A:102 B:103 C:104 AB:1 BC:1 CA:0
Smoothing:  7
Face 199:    A:114 B:91 C:92 AB:0 BC:1 CA:0
Smoothing:  7
Face 200:    A:113 B:114 C:92 AB:1 BC:0 CA:0
Smoothing:  7
Face 201:    A:113 B:92 C:93 AB:0 BC:1 CA:0
Smoothing:  7
Face 202:    A:112 B:113 C:93 AB:1 BC:0 CA:0
Smoothing:  7
Face 203:    A:112 B:93 C:94 AB:0 BC:1 CA:0
Smoothing:  7
Face 204:    A:111 B:112 C:94 AB:1 BC:0 CA:0
Smoothing:  7
Face 205:    A:102 B:104 C:105 AB:0 BC:1 CA:0
Smoothing:  7
Face 206:    A:101 B:102 C:105 AB:1 BC:0 CA:0
Smoothing:  7
Face 207:    A:101 B:105 C:106 AB:0 BC:1 CA:0
Smoothing:  7
Face 208:    A:100 B:101 C:106 AB:1 BC:0 CA:0
Smoothing:  7
Face 209:    A:100 B:106 C:107 AB:0 BC:1 CA:0
Smoothing:  7
Face 210:    A:99 B:100 C:107 AB:1 BC:0 CA:0
Smoothing:  7
Face 211:    A:111 B:94 C:95 AB:0 BC:1 CA:0
Smoothing:  7
Face 212:    A:110 B:111 C:95 AB:1 BC:0 CA:0
Smoothing:  7
Face 213:    A:110 B:95 C:96 AB:0 BC:1 CA:0
Smoothing:  7
Face 214:    A:109 B:110 C:96 AB:1 BC:0 CA:0
Smoothing:  7

                                     Page 11



Face 215:    A:109 B:96 C:97 AB:0 BC:1 CA:0
Smoothing:  7
Face 216:    A:108 B:109 C:97 AB:1 BC:0 CA:0
Smoothing:  7
Face 217:    A:108 B:97 C:98 AB:0 BC:1 CA:0
Smoothing:  7
Face 218:    A:107 B:108 C:98 AB:1 BC:0 CA:0
Smoothing:  7
Face 219:    A:99 B:107 C:98 AB:0 BC:0 CA:1
Smoothing:  7
Face 220:    A:117 B:118 C:116 AB:1 BC:1 CA:0
Smoothing:  7
Face 221:    A:117 B:116 C:115 AB:0 BC:1 CA:1
Smoothing:  7
Face 222:    A:165 B:164 C:163 AB:1 BC:1 CA:0
Smoothing:  17
Face 223:    A:133 B:132 C:131 AB:1 BC:1 CA:0
Smoothing:  17
Face 224:    A:134 B:133 C:131 AB:1 BC:0 CA:0
Smoothing:  17
Face 225:    A:152 B:151 C:150 AB:1 BC:1 CA:0
Smoothing:  17
Face 226:    A:166 B:165 C:163 AB:1 BC:0 CA:0
Smoothing:  17
Face 227:    A:166 B:163 C:162 AB:0 BC:1 CA:0
Smoothing:  17
Face 228:    A:167 B:166 C:162 AB:1 BC:0 CA:0
Smoothing:  17
Face 229:    A:135 B:134 C:131 AB:1 BC:0 CA:0
Smoothing:  17
Face 230:    A:135 B:131 C:130 AB:0 BC:1 CA:0
Smoothing:  17
Face 231:    A:136 B:135 C:130 AB:1 BC:0 CA:0
Smoothing:  17
Face 232:    A:136 B:130 C:129 AB:0 BC:1 CA:0
Smoothing:  17
Face 233:    A:137 B:136 C:129 AB:1 BC:0 CA:0
Smoothing:  17
Face 234:    A:138 B:137 C:129 AB:1 BC:0 CA:0
Smoothing:  17
Face 235:    A:168 B:167 C:162 AB:1 BC:0 CA:0
Smoothing:  17
Face 236:    A:168 B:162 C:161 AB:0 BC:1 CA:0
Smoothing:  17
Face 237:    A:138 B:129 C:128 AB:0 BC:1 CA:0
Smoothing:  17
Face 238:    A:139 B:138 C:128 AB:1 BC:0 CA:0
Smoothing:  17
Face 239:    A:169 B:168 C:161 AB:1 BC:0 CA:0
Smoothing:  17
Face 240:    A:169 B:161 C:160 AB:0 BC:1 CA:0
Smoothing:  17
Face 241:    A:169 B:160 C:159 AB:0 BC:1 CA:0
Smoothing:  17
Face 242:    A:169 B:159 C:158 AB:0 BC:1 CA:0
Smoothing:  17
Face 243:    A:170 B:169 C:158 AB:1 BC:0 CA:0
Smoothing:  17
Face 244:    A:170 B:158 C:157 AB:0 BC:1 CA:0
Smoothing:  17
Face 245:    A:171 B:170 C:157 AB:1 BC:0 CA:0

                                     Page 12



Smoothing:  17
Face 246:    A:172 B:171 C:157 AB:1 BC:0 CA:0
Smoothing:  17
Face 247:    A:172 B:157 C:156 AB:0 BC:1 CA:0
Smoothing:  17
Face 248:    A:173 B:172 C:156 AB:1 BC:0 CA:0
Smoothing:  17
Face 249:    A:173 B:156 C:155 AB:0 BC:1 CA:0
Smoothing:  17
Face 250:    A:174 B:173 C:155 AB:1 BC:0 CA:0
Smoothing:  17
Face 251:    A:175 B:174 C:155 AB:1 BC:0 CA:0
Smoothing:  17
Face 252:    A:176 B:175 C:155 AB:1 BC:0 CA:0
Smoothing:  17
Face 253:    A:119 B:176 C:155 AB:1 BC:0 CA:0
Smoothing:  17
Face 254:    A:119 B:155 C:154 AB:0 BC:1 CA:0
Smoothing:  17
Face 255:    A:119 B:154 C:153 AB:0 BC:1 CA:0
Smoothing:  17
Face 256:    A:119 B:153 C:152 AB:0 BC:1 CA:0
Smoothing:  17
Face 257:    A:119 B:152 C:150 AB:0 BC:0 CA:0
Smoothing:  17
Face 258:    A:119 B:150 C:149 AB:0 BC:1 CA:0
Smoothing:  17
Face 259:    A:119 B:149 C:148 AB:0 BC:1 CA:0
Smoothing:  17
Face 260:    A:119 B:148 C:147 AB:0 BC:1 CA:0
Smoothing:  17
Face 261:    A:120 B:119 C:147 AB:1 BC:0 CA:0
Smoothing:  17
Face 262:    A:120 B:147 C:146 AB:0 BC:1 CA:0
Smoothing:  17
Face 263:    A:121 B:120 C:146 AB:1 BC:0 CA:0
Smoothing:  17
Face 264:    A:122 B:121 C:146 AB:1 BC:0 CA:0
Smoothing:  17
Face 265:    A:123 B:122 C:146 AB:1 BC:0 CA:0
Smoothing:  17
Face 266:    A:124 B:123 C:146 AB:1 BC:0 CA:0
Smoothing:  17
Face 267:    A:125 B:124 C:146 AB:1 BC:0 CA:0
Smoothing:  17
Face 268:    A:126 B:125 C:146 AB:1 BC:0 CA:0
Smoothing:  17
Face 269:    A:126 B:146 C:145 AB:0 BC:1 CA:0
Smoothing:  17
Face 270:    A:126 B:145 C:144 AB:0 BC:1 CA:0
Smoothing:  17
Face 271:    A:127 B:126 C:144 AB:1 BC:0 CA:0
Smoothing:  17
Face 272:    A:127 B:144 C:143 AB:0 BC:1 CA:0
Smoothing:  17
Face 273:    A:127 B:143 C:142 AB:0 BC:1 CA:0
Smoothing:  17
Face 274:    A:127 B:142 C:141 AB:0 BC:1 CA:0
Smoothing:  17
Face 275:    A:127 B:141 C:140 AB:0 BC:1 CA:0
Smoothing:  17

                                     Page 13



Face 276:    A:127 B:140 C:139 AB:0 BC:1 CA:0
Smoothing:  17
Face 277:    A:127 B:139 C:128 AB:0 BC:0 CA:1
Smoothing:  17
Face 278:    A:119 B:120 C:178 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 279:    A:119 B:178 C:177 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 280:    A:120 B:121 C:179 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 281:    A:120 B:179 C:178 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 282:    A:121 B:122 C:180 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 283:    A:121 B:180 C:179 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 284:    A:122 B:123 C:181 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 285:    A:122 B:181 C:180 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 286:    A:123 B:124 C:182 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 287:    A:123 B:182 C:181 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 288:    A:124 B:125 C:183 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 289:    A:124 B:183 C:182 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 290:    A:125 B:126 C:184 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 291:    A:125 B:184 C:183 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 292:    A:126 B:127 C:185 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 293:    A:126 B:185 C:184 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 294:    A:127 B:128 C:186 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 295:    A:127 B:186 C:185 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 296:    A:128 B:129 C:187 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 297:    A:128 B:187 C:186 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 298:    A:129 B:130 C:188 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 299:    A:129 B:188 C:187 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 300:    A:130 B:131 C:189 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 301:    A:130 B:189 C:188 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 302:    A:131 B:132 C:190 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 303:    A:131 B:190 C:189 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 304:    A:132 B:133 C:191 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 305:    A:132 B:191 C:190 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 306:    A:133 B:134 C:192 AB:1 BC:1 CA:0

                                     Page 14



Smoothing:  2, 10
Face 307:    A:133 B:192 C:191 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 308:    A:134 B:135 C:193 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 309:    A:134 B:193 C:192 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 310:    A:135 B:136 C:194 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 311:    A:135 B:194 C:193 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 312:    A:136 B:137 C:195 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 313:    A:136 B:195 C:194 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 314:    A:137 B:138 C:196 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 315:    A:137 B:196 C:195 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 316:    A:138 B:139 C:197 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 317:    A:138 B:197 C:196 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 318:    A:139 B:140 C:198 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 319:    A:139 B:198 C:197 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 320:    A:140 B:141 C:199 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 321:    A:140 B:199 C:198 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 322:    A:141 B:142 C:200 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 323:    A:141 B:200 C:199 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 324:    A:142 B:143 C:201 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 325:    A:142 B:201 C:200 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 326:    A:143 B:144 C:202 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 327:    A:143 B:202 C:201 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 328:    A:144 B:145 C:203 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 329:    A:144 B:203 C:202 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 330:    A:145 B:146 C:204 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 331:    A:145 B:204 C:203 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 332:    A:146 B:147 C:205 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 333:    A:146 B:205 C:204 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 334:    A:147 B:148 C:206 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 335:    A:147 B:206 C:205 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 336:    A:148 B:149 C:207 AB:1 BC:1 CA:0
Smoothing:  2, 11

                                     Page 15



Face 337:    A:148 B:207 C:206 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 338:    A:149 B:150 C:208 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 339:    A:149 B:208 C:207 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 340:    A:150 B:151 C:209 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 341:    A:150 B:209 C:208 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 342:    A:151 B:152 C:210 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 343:    A:151 B:210 C:209 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 344:    A:152 B:153 C:211 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 345:    A:152 B:211 C:210 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 346:    A:153 B:154 C:212 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 347:    A:153 B:212 C:211 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 348:    A:154 B:155 C:213 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 349:    A:154 B:213 C:212 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 350:    A:155 B:156 C:214 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 351:    A:155 B:214 C:213 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 352:    A:156 B:157 C:215 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 353:    A:156 B:215 C:214 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 354:    A:157 B:158 C:216 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 355:    A:157 B:216 C:215 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 356:    A:158 B:159 C:217 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 357:    A:158 B:217 C:216 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 358:    A:159 B:160 C:218 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 359:    A:159 B:218 C:217 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 360:    A:160 B:161 C:219 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 361:    A:160 B:219 C:218 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 362:    A:161 B:162 C:220 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 363:    A:161 B:220 C:219 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 364:    A:162 B:163 C:221 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 365:    A:162 B:221 C:220 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 366:    A:163 B:164 C:222 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 367:    A:163 B:222 C:221 AB:0 BC:1 CA:1

                                     Page 16



Smoothing:  1, 10
Face 368:    A:164 B:165 C:223 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 369:    A:164 B:223 C:222 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 370:    A:165 B:166 C:224 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 371:    A:165 B:224 C:223 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 372:    A:166 B:167 C:225 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 373:    A:166 B:225 C:224 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 374:    A:167 B:168 C:226 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 375:    A:167 B:226 C:225 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 376:    A:168 B:169 C:227 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 377:    A:168 B:227 C:226 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 378:    A:169 B:170 C:228 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 379:    A:169 B:228 C:227 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 380:    A:170 B:171 C:229 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 381:    A:170 B:229 C:228 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 382:    A:171 B:172 C:230 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 383:    A:171 B:230 C:229 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 384:    A:172 B:173 C:231 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 385:    A:172 B:231 C:230 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 386:    A:173 B:174 C:232 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 387:    A:173 B:232 C:231 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 388:    A:174 B:175 C:233 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 389:    A:174 B:233 C:232 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 390:    A:175 B:176 C:234 AB:1 BC:1 CA:0
Smoothing:  2, 3, 10
Face 391:    A:175 B:234 C:233 AB:0 BC:1 CA:1
Smoothing:  2, 3, 10
Face 392:    A:176 B:119 C:177 AB:1 BC:1 CA:0
Smoothing:  3, 12
Face 393:    A:176 B:177 C:234 AB:0 BC:1 CA:1
Smoothing:  3, 12
Face 394:    A:221 B:222 C:223 AB:1 BC:1 CA:0
Smoothing:  17
Face 395:    A:189 B:190 C:191 AB:1 BC:1 CA:0
Smoothing:  17
Face 396:    A:189 B:191 C:192 AB:0 BC:1 CA:0
Smoothing:  17
Face 397:    A:208 B:209 C:210 AB:1 BC:1 CA:0
Smoothing:  17

                                     Page 17



Face 398:    A:221 B:223 C:224 AB:0 BC:1 CA:0
Smoothing:  17
Face 399:    A:220 B:221 C:224 AB:1 BC:0 CA:0
Smoothing:  17
Face 400:    A:220 B:224 C:225 AB:0 BC:1 CA:0
Smoothing:  17
Face 401:    A:189 B:192 C:193 AB:0 BC:1 CA:0
Smoothing:  17
Face 402:    A:188 B:189 C:193 AB:1 BC:0 CA:0
Smoothing:  17
Face 403:    A:188 B:193 C:194 AB:0 BC:1 CA:0
Smoothing:  17
Face 404:    A:187 B:188 C:194 AB:1 BC:0 CA:0
Smoothing:  17
Face 405:    A:187 B:194 C:195 AB:0 BC:1 CA:0
Smoothing:  17
Face 406:    A:187 B:195 C:196 AB:0 BC:1 CA:0
Smoothing:  17
Face 407:    A:220 B:225 C:226 AB:0 BC:1 CA:0
Smoothing:  17
Face 408:    A:219 B:220 C:226 AB:1 BC:0 CA:0
Smoothing:  17
Face 409:    A:186 B:187 C:196 AB:1 BC:0 CA:0
Smoothing:  17
Face 410:    A:186 B:196 C:197 AB:0 BC:1 CA:0
Smoothing:  17
Face 411:    A:219 B:226 C:227 AB:0 BC:1 CA:0
Smoothing:  17
Face 412:    A:218 B:219 C:227 AB:1 BC:0 CA:0
Smoothing:  17
Face 413:    A:217 B:218 C:227 AB:1 BC:0 CA:0
Smoothing:  17
Face 414:    A:216 B:217 C:227 AB:1 BC:0 CA:0
Smoothing:  17
Face 415:    A:216 B:227 C:228 AB:0 BC:1 CA:0
Smoothing:  17
Face 416:    A:215 B:216 C:228 AB:1 BC:0 CA:0
Smoothing:  17
Face 417:    A:215 B:228 C:229 AB:0 BC:1 CA:0
Smoothing:  17
Face 418:    A:215 B:229 C:230 AB:0 BC:1 CA:0
Smoothing:  17
Face 419:    A:214 B:215 C:230 AB:1 BC:0 CA:0
Smoothing:  17
Face 420:    A:214 B:230 C:231 AB:0 BC:1 CA:0
Smoothing:  17
Face 421:    A:213 B:214 C:231 AB:1 BC:0 CA:0
Smoothing:  17
Face 422:    A:213 B:231 C:232 AB:0 BC:1 CA:0
Smoothing:  17
Face 423:    A:213 B:232 C:233 AB:0 BC:1 CA:0
Smoothing:  17
Face 424:    A:213 B:233 C:234 AB:0 BC:1 CA:0
Smoothing:  17
Face 425:    A:213 B:234 C:177 AB:0 BC:1 CA:0
Smoothing:  17
Face 426:    A:212 B:213 C:177 AB:1 BC:0 CA:0
Smoothing:  17
Face 427:    A:211 B:212 C:177 AB:1 BC:0 CA:0
Smoothing:  17
Face 428:    A:210 B:211 C:177 AB:1 BC:0 CA:0

                                     Page 18



Smoothing:  17
Face 429:    A:208 B:210 C:177 AB:0 BC:0 CA:0
Smoothing:  17
Face 430:    A:207 B:208 C:177 AB:1 BC:0 CA:0
Smoothing:  17
Face 431:    A:206 B:207 C:177 AB:1 BC:0 CA:0
Smoothing:  17
Face 432:    A:205 B:206 C:177 AB:1 BC:0 CA:0
Smoothing:  17
Face 433:    A:205 B:177 C:178 AB:0 BC:1 CA:0
Smoothing:  17
Face 434:    A:204 B:205 C:178 AB:1 BC:0 CA:0
Smoothing:  17
Face 435:    A:204 B:178 C:179 AB:0 BC:1 CA:0
Smoothing:  17
Face 436:    A:204 B:179 C:180 AB:0 BC:1 CA:0
Smoothing:  17
Face 437:    A:204 B:180 C:181 AB:0 BC:1 CA:0
Smoothing:  17
Face 438:    A:204 B:181 C:182 AB:0 BC:1 CA:0
Smoothing:  17
Face 439:    A:204 B:182 C:183 AB:0 BC:1 CA:0
Smoothing:  17
Face 440:    A:204 B:183 C:184 AB:0 BC:1 CA:0
Smoothing:  17
Face 441:    A:203 B:204 C:184 AB:1 BC:0 CA:0
Smoothing:  17
Face 442:    A:202 B:203 C:184 AB:1 BC:0 CA:0
Smoothing:  17
Face 443:    A:202 B:184 C:185 AB:0 BC:1 CA:0
Smoothing:  17
Face 444:    A:201 B:202 C:185 AB:1 BC:0 CA:0
Smoothing:  17
Face 445:    A:200 B:201 C:185 AB:1 BC:0 CA:0
Smoothing:  17
Face 446:    A:199 B:200 C:185 AB:1 BC:0 CA:0
Smoothing:  17
Face 447:    A:198 B:199 C:185 AB:1 BC:0 CA:0
Smoothing:  17
Face 448:    A:197 B:198 C:185 AB:1 BC:0 CA:0
Smoothing:  17
Face 449:    A:186 B:197 C:185 AB:0 BC:0 CA:1
Smoothing:  17



















                                     Page 19



