Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Camera01"
Camera (31.857143mm)
Position:  X:54.609955 Y:205.341904 Z:489.094849
Target:  X:-41.445404 Y:11.073429 Z:63.761108
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Light01"
Direct light
Position:  X:-485.379272 Y:211.626312 Z:1006.396057
Spotlight to:  X:0.77356 Y:28.22789 Z:0
Hotspot size: 44 degrees
Falloff size: 45 degrees
Global Shadow
Light color: Red=0.905882 Green=0.905882 Blue=0.905882

Named object: "Planet"
Tri-mesh, Vertices: 1338     Faces: 2344
Mapped
Vertex list:
Vertex 0:  X:-95.988548     Y:117.942795     Z:-59.63932     U:0.983145     V:0.925407
Vertex 601:  X:-23.453609     Y:-108.38752     Z:-16.466896     U:0.303849     V:0.947092
Vertex 602:  X:-87.098442     Y:49.310917     Z:66.304375     U:1.725716     V:1.077947
Vertex 603:  X:-101.149521     Y:25.941319     Z:67.594307     U:1.795511     V:1.066388
Vertex 604:  X:-99.400055     Y:13.549917     Z:62.888145     U:1.827595     V:1.060176
Vertex 605:  X:-93.04702     Y:58.566013     Z:58.051861     U:1.708855     V:1.017096
Vertex 606:  X:-95.965424     Y:46.078491     Z:55.80098     U:1.741774     V:1.009684
Vertex 607:  X:-94.790657     Y:72.535072     Z:36.62862     U:1.674192     V:0.903144
Vertex 608:  X:-92.639442     Y:65.096458     Z:46.771717     U:1.690931     V:0.960159
Vertex 609:  X:-105.181778     Y:55.87775     Z:49.030754     U:1.726653     V:0.952397
Vertex 610:  X:-109.582565     Y:8.990096     Z:51.450405     U:1.845298     V:0.986613
Vertex 611:  X:-101.19252     Y:1.406383     Z:59.659405     U:1.861065     V:1.049948
Vertex 612:  X:-97.551041     Y:-9.601209     Z:53.866653     U:1.893448     V:1.040586
Vertex 613:  X:-103.301376     Y:34.58606     Z:56.964142     U:1.776381     V:1.007079
Vertex 614:  X:-102.672005     Y:21.877949     Z:51.742138     U:1.809483     V:0.993396
Vertex 615:  X:-107.89566     Y:48.981037     Z:34.677734     U:1.744636     V:0.882604
Vertex 616:  X:-109.62159     Y:42.744328     Z:46.669914     U:1.761395     V:0.941124
Vertex 617:  X:-115.063339     Y:29.857946     Z:45.186626     U:1.796327     V:0.932774
Vertex 618:  X:-98.02462     Y:58.868908     Z:33.815273     U:1.709743     V:0.888554
Vertex 619:  X:-92.253975     Y:83.557541     Z:13.624263     U:1.637666     V:0.789961
Vertex 620:  X:-95.890991     Y:64.80835     Z:23.168306     U:1.690053     V:0.833945
Vertex 621:  X:-111.149918     Y:-17.216122     Z:41.143314     U:1.916502     V:0.954868
Vertex 622:  X:-99.853821     Y:-22.811491     Z:50.325203     U:1.929803     V:1.027257
Vertex 623:  X:-106.249435     Y:-38.556519     Z:48.257771     U:1.965903     V:1.013578
Vertex 624:  X:-113.413467     Y:-5.121012     Z:47.811821     U:1.882467     V:0.972375
Vertex 625:  X:-116.791405     Y:22.375698     Z:26.494343     U:1.819621     V:0.84421
Vertex 626:  X:-109.916267     Y:15.597243     Z:38.558266     U:1.832098     V:0.918633
Vertex 627:  X:-116.199486     Y:3.306485     Z:34.074928     U:1.866818     V:0.895965
Vertex 628:  X:-108.847557     Y:34.61779     Z:29.047316     U:1.782562     V:0.859285
Vertex 629:  X:-107.890648     Y:60.050316     Z:8.736841     U:1.714301     V:0.748116
Vertex 630:  X:-104.186378     Y:53.239204     Z:21.663742     U:1.729282     V:0.818682
Vertex 631:  X:-105.625946     Y:39.959717     Z:16.467735     U:1.766453     V:0.792549
Vertex 632:  X:-103.977303     Y:73.773659     Z:12.085082     U:1.676775     V:0.769874
Vertex 633:  X:-85.550644     Y:91.138817     Z:-9.928466     U:1.596504     V:0.679184
Vertex 634:  X:-95.438225     Y:75.593864     Z:-0.889944     U:1.654898     V:0.708365
Vertex 635:  X:-106.967308     Y:-42.965179     Z:25.703764     U:1.992177     V:0.911529
Vertex 636:  X:-95.07827     Y:-45.667225     Z:37.241447     U:0.000195     V:0.992625
Vertex 637:  X:-96.957428     Y:-60.859901     Z:32.837921     U:0.035933     V:0.979999
Vertex 638:  X:-106.100899     Y:-28.864677     Z:32.152931     U:1.953922     V:0.930513
Vertex 639:  X:-119.321419     Y:-6.481561     Z:10.846798     U:1.903157     V:0.785363
Vertex 640:  X:-119.429283     Y:-12.807018     Z:26.328484     U:1.910975     V:0.867638
Vertex 641:  X:-118.160378     Y:-26.063606     Z:19.152624     U:1.948536     V:0.847521
Vertex 642:  X:-115.212242     Y:7.763037     Z:17.769424     U:1.861523     V:0.810904
Vertex 643:  X:-118.4114     Y:26.843763     Z:11.428637     U:1.811802     V:0.763929
Vertex 644:  X:-118.604149     Y:11.856794     Z:3.159595     U:1.856271     V:0.730123
Vertex 645:  X:-118.156944     Y:47.08852     Z:2.293462     U:1.758075     V:0.712196
Vertex 646:  X:-102.339973     Y:66.732803     Z:-20.30488     U:1.681934     V:0.600624
Vertex 647:  X:-115.237358     Y:51.020481     Z:-13.158352     U:1.744351     V:0.634488
Vertex 648:  X:-96.923515     Y:81.812805     Z:-14.989874     U:1.636289     V:0.641002

                                     Page 11



Vertex 649:  X:-74.98201     Y:94.93737     Z:-32.971798     U:1.546816     V:0.573299
Vertex 650:  X:-80.596321     Y:93.074715     Z:-21.059082     U:1.574057     V:0.627351
Vertex 651:  X:-83.615677     Y:76.480125     Z:-24.929304     U:1.61671     V:0.580598
Vertex 652:  X:-95.230232     Y:-66.901337     Z:5.357387     U:0.076387     V:0.860024
Vertex 653:  X:-88.396736     Y:-70.113976     Z:21.681871     U:0.076248     V:0.953166
Vertex 654:  X:-82.483398     Y:-78.109673     Z:13.916286     U:0.108212     V:0.935902
Vertex 655:  X:-99.618958     Y:-54.308952     Z:14.920114     U:0.034902     V:0.88319
Vertex 656:  X:-111.608315     Y:-36.216797     Z:-12.663807     U:0.003886     V:0.709569
Vertex 657:  X:-114.223213     Y:-42.050968     Z:6.303493     U:1.998992     V:0.80885
Vertex 658:  X:-105.719574     Y:-53.067211     Z:-3.431793     U:0.041852     V:0.785381
Vertex 659:  X:-109.488152     Y:-19.37355     Z:-1.223107     U:1.951124     V:0.741817
Vertex 660:  X:-116.227379     Y:-1.010778     Z:-29.209089     U:1.913092     V:0.575706
Vertex 661:  X:-123.860344     Y:-4.903438     Z:-9.244108     U:1.909001     V:0.683371
Vertex 662:  X:-109.928719     Y:-17.904663     Z:-20.528608     U:1.962427     V:0.63842
Vertex 663:  X:-117.716698     Y:31.56119     Z:-5.108816     U:1.801614     V:0.676806
Vertex 664:  X:-111.848236     Y:14.995852     Z:-16.938622     U:1.854491     V:0.61879
Vertex 665:  X:-108.603134     Y:35.025387     Z:-42.543652     U:1.79135     V:0.476106
Vertex 666:  X:-106.541679     Y:15.906729     Z:-34.367146     U:1.859346     V:0.518801
Vertex 667:  X:-89.535034     Y:68.113327     Z:-51.269367     U:1.637439     V:0.437493
Vertex 668:  X:-97.009209     Y:68.063362     Z:-36.85442     U:1.66214     V:0.515135
Vertex 669:  X:-100.375351     Y:52.705257     Z:-47.618687     U:1.715212     V:0.447714
Vertex 670:  X:-80.124084     Y:79.169998     Z:-41.529404     U:1.588289     V:0.49861
Vertex 671:  X:-61.02227     Y:94.783836     Z:-54.471375     U:1.482739     V:0.476599
Vertex 672:  X:-66.951698     Y:93.96537     Z:-43.3573     U:1.516041     V:0.52306
Vertex 673:  X:-74.534492     Y:81.897041     Z:-52.855095     U:1.554163     V:0.448464
Vertex 674:  X:-73.863014     Y:-86.644974     Z:-17.228754     U:0.172413     V:0.815163
Vertex 675:  X:-69.364433     Y:-85.287071     Z:2.072028     U:0.156724     V:0.912017
Vertex 676:  X:-82.899879     Y:-75.668442     Z:-6.367012     U:0.125361     V:0.834019
Vertex 677:  X:-88.777901     Y:-63.365551     Z:-40.051079     U:0.132096     V:0.643802
Vertex 678:  X:-88.763367     Y:-62.362164     Z:-15.829087     U:0.100597     V:0.755101
Vertex 679:  X:-80.337616     Y:-73.513237     Z:-28.799725     U:0.153247     V:0.725395
Vertex 680:  X:-99.710129     Y:-48.883198     Z:-25.812887     U:0.064051     V:0.671729
Vertex 681:  X:-95.849167     Y:-33.915047     Z:-59.23209     U:0.074886     V:0.479162
Vertex 682:  X:-103.620293     Y:-35.09613     Z:-36.732273     U:0.035609     V:0.589114
Vertex 683:  X:-108.896469     Y:-19.005239     Z:-45.891819     U:1.991424     V:0.516762
Vertex 684:  X:-94.455833     Y:-0.879639     Z:-73.08741     U:1.975811     V:0.33261
Vertex 685:  X:-94.762871     Y:-18.04632     Z:-65.649841     U:0.035579     V:0.405441
Vertex 686:  X:-99.398575     Y:16.977257     Z:-56.79641     U:1.86863     V:0.390995
Vertex 687:  X:-84.71991     Y:32.839466     Z:-80.400475     U:1.783116     V:0.24162
Vertex 688:  X:-90.605957     Y:33.012234     Z:-57.154976     U:1.784897     V:0.362077
Vertex 689:  X:-89.119232     Y:15.102126     Z:-76.133453     U:1.899209     V:0.277751
Vertex 690:  X:-82.97892     Y:49.320137     Z:-62.618496     U:1.686973     V:0.334997
Vertex 691:  X:-67.496422     Y:64.281204     Z:-80.529182     U:1.540788     V:0.2715
Vertex 692:  X:-79.176498     Y:66.570213     Z:-66.520706     U:1.599749     V:0.350929
Vertex 693:  X:-74.583054     Y:48.094158     Z:-79.335052     U:1.652862     V:0.239075
Vertex 694:  X:-63.619804     Y:79.519783     Z:-66.603256     U:1.503546     V:0.376167
Vertex 695:  X:-44.29829     Y:90.684723     Z:-73.461792     U:1.396186     V:0.396853
Vertex 696:  X:-51.512123     Y:91.182693     Z:-62.193115     U:1.443311     V:0.436428
Vertex 697:  X:-44.809692     Y:-98.782318     Z:-36.118881     U:0.27229     V:0.798985
Vertex 698:  X:-40.641617     Y:-106.965309     Z:-22.565489     U:0.270804     V:0.88232
Vertex 699:  X:-56.866531     Y:-87.14312     Z:-25.58095     U:0.220276     V:0.801289
Vertex 700:  X:-52.970131     Y:-81.85656     Z:-60.981789     U:0.272795     V:0.636342
Vertex 701:  X:-62.016411     Y:-82.292892     Z:-38.259354     U:0.219147     V:0.722988
Vertex 702:  X:-50.233223     Y:-91.643967     Z:-49.794151     U:0.271676     V:0.714432
Vertex 703:  X:-69.944023     Y:-70.731445     Z:-49.452332     U:0.200169     V:0.631928
Vertex 704:  X:-57.579399     Y:-59.040382     Z:-81.704178     U:0.272957     V:0.473483
Vertex 705:  X:-77.134193     Y:-65.101563     Z:-64.358757     U:0.195149     V:0.551338
Vertex 706:  X:-52.590706     Y:-67.577095     Z:-69.219055     U:0.275391     V:0.553556
Vertex 707:  X:-75.387611     Y:-45.321087     Z:-69.247643     U:0.172546     V:0.459883
Vertex 708:  X:-58.331581     Y:-31.847881     Z:-96.910744     U:0.272453     V:0.310309
Vertex 709:  X:-60.72184     Y:-46.480545     Z:-92.483284     U:0.269513     V:0.388204

                                     Page 12



Vertex 710:  X:-78.551193     Y:-16.542006     Z:-86.314201     U:0.114376     V:0.293262
Vertex 711:  X:-55.176819     Y:-2.083574     Z:-105.592537     U:0.269319     V:0.146747
Vertex 712:  X:-57.756798     Y:-17.349707     Z:-102.394173     U:0.269481     V:0.229353
Vertex 713:  X:-73.341438     Y:14.910749     Z:-98.093689     U:1.965432     V:0.145442
Vertex 714:  X:-48.324417     Y:28.27734     Z:-107.173286     U:1.336526     V:0.017636
Vertex 715:  X:-64.544235     Y:30.237791     Z:-89.774872     U:1.755659     V:0.127943
Vertex 716:  X:-54.162529     Y:44.163841     Z:-88.589882     U:1.52481     V:0.142532
Vertex 717:  X:-38.22913     Y:57.2201     Z:-101.548172     U:1.283363     V:0.181887
Vertex 718:  X:-54.420586     Y:61.712467     Z:-93.163994     U:1.440673     V:0.209414
Vertex 719:  X:-38.771881     Y:70.063919     Z:-83.608215     U:1.35666     V:0.282078
Vertex 720:  X:-25.560905     Y:82.823997     Z:-89.090454     U:1.281261     V:0.346888
Vertex 721:  X:-31.834324     Y:69.456551     Z:-95.073334     U:1.28162     V:0.262407
Vertex 722:  X:-15.437103     Y:-102.151443     Z:-48.45303     U:0.360073     V:0.808635
Vertex 723:  X:-25.475319     Y:-109.053307     Z:-30.442265     U:0.315578     V:0.880107
Vertex 724:  X:-15.267212     Y:-108.912323     Z:-37.345863     U:0.347431     V:0.870316
Vertex 725:  X:-30.22467     Y:-101.718872     Z:-42.69289     U:0.316753     V:0.802946
Vertex 726:  X:-16.825857     Y:-88.917068     Z:-70.363197     U:0.38561     V:0.682713
Vertex 727:  X:-29.6408     Y:-90.373627     Z:-51.105698     U:0.326182     V:0.738645
Vertex 728:  X:-33.108017     Y:-80.828835     Z:-63.114059     U:0.331073     V:0.652234
Vertex 729:  X:-17.435091     Y:-71.380135     Z:-89.050415     U:0.417074     V:0.558485
Vertex 730:  X:-33.721199     Y:-71.960304     Z:-70.045593     U:0.338183     V:0.591561
Vertex 731:  X:-18.055216     Y:-82.472755     Z:-81.487053     U:0.398743     V:0.620595
Vertex 732:  X:-37.349331     Y:-67.031265     Z:-87.072998     U:0.352576     V:0.510585
Vertex 733:  X:-35.789978     Y:-53.212864     Z:-91.319733     U:0.367257     V:0.440924
Vertex 734:  X:-17.717573     Y:-61.597347     Z:-97.272346     U:0.435892     V:0.497543
Vertex 735:  X:-39.156082     Y:-44.57436     Z:-105.838379     U:0.383974     V:0.366208
Vertex 736:  X:-16.240541     Y:-26.70657     Z:-113.58329     U:0.528219     V:0.326101
Vertex 737:  X:-37.8311     Y:-29.776409     Z:-106.388695     U:0.402187     V:0.296802
Vertex 738:  X:-37.921127     Y:-15.416516     Z:-114.510811     U:0.444665     V:0.220172
Vertex 739:  X:-14.49058     Y:-1.575659     Z:-118.327217     U:0.648718     V:0.236144
Vertex 740:  X:-36.234798     Y:-2.736302     Z:-117.498756     U:0.508529     V:0.164597
Vertex 741:  X:-29.990166     Y:13.306685     Z:-108.053505     U:0.672375     V:0.112591
Vertex 742:  X:-12.065456     Y:23.936043     Z:-117.695137     U:0.84685     V:0.20101
Vertex 743:  X:-30.732346     Y:26.164     Z:-111.848335     U:0.878107     V:0.097307
Vertex 744:  X:-14.471622     Y:11.157553     Z:-122.140694     U:0.736898     V:0.206177
Vertex 745:  X:-26.634335     Y:42.17794     Z:-116.707924     U:1.04686     V:0.150016
Vertex 746:  X:-9.074369     Y:48.683193     Z:-111.715065     U:1.036806     V:0.245942
Vertex 747:  X:-24.014484     Y:53.493889     Z:-108.944252     U:1.138274     V:0.198532
Vertex 748:  X:-9.644871     Y:35.528538     Z:-111.289024     U:0.950681     V:0.2173
Vertex 749:  X:-16.5798     Y:62.993839     Z:-93.833954     U:1.185733     V:0.28017
Vertex 750:  X:-16.586729     Y:79.074631     Z:-98.540253     U:1.21501     V:0.334071
Vertex 751:  X:-8.064987     Y:61.644928     Z:-108.671524     U:1.103987     V:0.288542
Vertex 752:  X:-81.306511     Y:60.288692     Z:65.266838     U:1.692052     V:1.078131
Vertex 753:  X:-85.291214     Y:69.592583     Z:55.584251     U:1.67338     V:1.014873
Vertex 754:  X:-73.354401     Y:57.722023     Z:86.11393     U:1.69282     V:1.190738
Vertex 755:  X:-59.739891     Y:58.348862     Z:87.649826     U:1.672876     V:1.241845
Vertex 756:  X:-77.241135     Y:82.960564     Z:54.339142     U:1.632532     V:1.016849
Vertex 757:  X:-83.661423     Y:75.339066     Z:44.596687     U:1.654597     V:0.961646
Vertex 758:  X:-88.405632     Y:86.767723     Z:34.562363     U:1.633972     V:0.899405
Vertex 759:  X:-74.868134     Y:66.103378     Z:75.200882     U:1.672706     V:1.132374
Vertex 760:  X:-79.351013     Y:76.714035     Z:66.65522     U:1.653383     V:1.072085
Vertex 761:  X:-50.46434     Y:63.560902     Z:98.669456     U:1.64994     V:1.302084
Vertex 762:  X:-73.930763     Y:97.693741     Z:30.518299     U:1.586353     V:0.901799
Vertex 763:  X:-76.329224     Y:90.634087     Z:43.121502     U:1.61066     V:0.960955
Vertex 764:  X:-53.080574     Y:92.99707     Z:67.357697     U:1.578064     V:1.124753
Vertex 765:  X:-64.110336     Y:86.508263     Z:60.087784     U:1.606146     V:1.07199
Vertex 766:  X:-65.242271     Y:97.344345     Z:49.211304     U:1.582136     V:1.0089
Vertex 767:  X:-52.218369     Y:72.576393     Z:88.24305     U:1.628085     V:1.243994
Vertex 768:  X:-55.031235     Y:85.526009     Z:80.016319     U:1.602702     V:1.18166
Vertex 769:  X:-25.584373     Y:77.630501     Z:96.023994     U:1.569359     V:1.348074
Vertex 770:  X:-38.852806     Y:84.197403     Z:80.45118     U:1.574232     V:1.235643

                                     Page 13



Vertex 771:  X:-23.859776     Y:67.093521     Z:105.314888     U:1.594302     V:1.408445
Vertex 772:  X:-64.08551     Y:109.136627     Z:4.231059     U:1.528963     V:0.78831
Vertex 773:  X:-71.481804     Y:96.266197     Z:-1.936399     U:1.561911     V:0.736467
Vertex 774:  X:-69.088753     Y:101.469414     Z:-14.2145     U:1.537093     V:0.681008
Vertex 775:  X:-67.808846     Y:102.084328     Z:17.247955     U:1.558012     V:0.845401
Vertex 776:  X:-45.662621     Y:111.430679     Z:41.105736     U:1.515721     V:1.004174
Vertex 777:  X:-59.846962     Y:103.886971     Z:35.571281     U:1.551899     V:0.951596
Vertex 778:  X:-57.603172     Y:115.260239     Z:23.963669     U:1.522183     V:0.897365
Vertex 779:  X:-49.253853     Y:102.57753     Z:53.765045     U:1.545509     V:1.062643
Vertex 780:  X:-21.858929     Y:101.552376     Z:73.358017     U:1.503206     V:1.220498
Vertex 781:  X:-39.371666     Y:100.933746     Z:72.513084     U:1.541525     V:1.170244
Vertex 782:  X:-31.980247     Y:102.666275     Z:55.531292     U:1.50926     V:1.115491
Vertex 783:  X:-24.947823     Y:92.632263     Z:87.109741     U:1.534696     V:1.282657
Vertex 784:  X:4.553589     Y:80.6521     Z:97.231903     U:1.487986     V:1.436976
Vertex 785:  X:-10.393215     Y:81.596901     Z:99.133087     U:1.528614     V:1.394503
Vertex 786:  X:4.984331     Y:66.804214     Z:103.27404     U:1.51674     V:1.503892
Vertex 787:  X:18.028502     Y:68.655151     Z:107.731796     U:1.477152     V:1.543207
Vertex 788:  X:-47.095062     Y:115.156639     Z:-24.04891     U:1.453185     V:0.678259
Vertex 789:  X:-62.04995     Y:106.49382     Z:-29.144485     U:1.497479     V:0.621451
Vertex 790:  X:-50.9216     Y:100.256622     Z:-36.928917     U:1.465468     V:0.579308
Vertex 791:  X:-56.453575     Y:113.284477     Z:-9.983956     U:1.49321     V:0.731631
Vertex 792:  X:-28.173031     Y:124.179527     Z:9.04323     U:1.433387     V:0.882134
Vertex 793:  X:-47.608578     Y:119.852982     Z:6.502279     U:1.480198     V:0.831702
Vertex 794:  X:-37.569035     Y:120.68837     Z:-6.820482     U:1.442438     V:0.784475
Vertex 795:  X:-34.386414     Y:111.826561     Z:24.278383     U:1.474642     V:0.946406
Vertex 796:  X:-6.240171     Y:120.906441     Z:41.335365     U:1.416564     V:1.086982
Vertex 797:  X:-27.313698     Y:122.280983     Z:42.838028     U:1.465371     V:1.043623
Vertex 798:  X:-15.229914     Y:117.142799     Z:59.694355     U:1.458518     V:1.151151
Vertex 799:  X:16.403894     Y:105.680511     Z:69.441643     U:1.398858     V:1.292102
Vertex 800:  X:-2.458231     Y:107.894493     Z:73.806099     U:1.450436     V:1.257807
Vertex 801:  X:4.555107     Y:117.535965     Z:57.310589     U:1.409349     V:1.187012
Vertex 802:  X:10.463018     Y:89.136467     Z:80.071861     U:1.440009     V:1.370638
Vertex 803:  X:37.38493     Y:80.098297     Z:90.415154     U:1.375112     V:1.496629
Vertex 804:  X:20.062492     Y:78.597099     Z:92.149345     U:1.436482     V:1.472249
Vertex 805:  X:27.309202     Y:95.058327     Z:81.966293     U:1.388958     V:1.394201
Vertex 806:  X:33.833691     Y:65.26693     Z:99.986183     U:1.412122     V:1.578737
Vertex 807:  X:46.890835     Y:64.602325     Z:98.367546     U:1.357488     V:1.59863
Vertex 808:  X:-24.317184     Y:112.144226     Z:-52.834312     U:1.352768     V:0.57732
Vertex 809:  X:-40.144382     Y:98.756248     Z:-50.671204     U:1.412661     V:0.521918
Vertex 810:  X:-35.300835     Y:104.634644     Z:-64.602936     U:1.371474     V:0.489445
Vertex 811:  X:-37.436253     Y:117.035698     Z:-39.72739     U:1.407109     V:0.623342
Vertex 812:  X:-2.152826     Y:124.362129     Z:-27.443186     U:1.326035     V:0.762209
Vertex 813:  X:-25.917358     Y:125.785324     Z:-27.456629     U:1.387051     V:0.714146
Vertex 814:  X:-11.603851     Y:113.015877     Z:-38.136658     U:1.335871     V:0.671735
Vertex 815:  X:-13.497627     Y:117.960251     Z:-8.681093     U:1.37948     V:0.821428
Vertex 816:  X:20.248142     Y:126.265694     Z:0.482099     U:1.305366     V:0.949001
Vertex 817:  X:-3.552843     Y:127.069771     Z:4.62099     U:1.367702     V:0.913874
Vertex 818:  X:9.205432     Y:123.184502     Z:-13.349192     U:1.31453     V:0.855483
Vertex 819:  X:7.023341     Y:130.197998     Z:21.418011     U:1.360782     V:1.015084
Vertex 820:  X:40.918663     Y:117.687622     Z:28.489109     U:1.286149     V:1.136546
Vertex 821:  X:29.97707     Y:116.963158     Z:13.454199     U:1.293813     V:1.042023
Vertex 822:  X:29.333063     Y:114.250786     Z:49.545288     U:1.339418     V:1.215195
Vertex 823:  X:58.043404     Y:99.381287     Z:54.118534     U:1.264768     V:1.323925
Vertex 824:  X:34.99168     Y:98.257599     Z:59.903709     U:1.336148     V:1.316235
Vertex 825:  X:49.681541     Y:109.125717     Z:41.600563     U:1.276315     V:1.230477
Vertex 826:  X:48.35767     Y:91.529228     Z:74.259735     U:1.316028     V:1.416197
Vertex 827:  X:70.118866     Y:72.95417     Z:75.119461     U:1.235458     V:1.509825
Vertex 828:  X:54.745148     Y:76.867577     Z:82.886414     U:1.303216     V:1.510699
Vertex 829:  X:64.832764     Y:88.293732     Z:65.591385     U:1.253173     V:1.413701
Vertex 830:  X:59.568699     Y:57.036335     Z:83.437439     U:1.269969     V:1.6066
Vertex 831:  X:73.736023     Y:58.147984     Z:83.097519     U:1.215333     V:1.597629

                                     Page 14



Vertex 832:  X:-1.079074     Y:98.399719     Z:-77.720589     U:1.232163     V:0.501313
Vertex 833:  X:-12.17239     Y:88.747589     Z:-81.328674     U:1.25039     V:0.425822
Vertex 834:  X:23.510426     Y:107.9039     Z:-61.099319     U:1.202868     V:0.661072
Vertex 835:  X:-0.488424     Y:107.607063     Z:-55.590363     U:1.27519     V:0.610324
Vertex 836:  X:11.446266     Y:98.943932     Z:-66.879341     U:1.213531     V:0.58061
Vertex 837:  X:10.481886     Y:119.787712     Z:-45.698326     U:1.268295     V:0.706178
Vertex 838:  X:46.575771     Y:110.705818     Z:-40.329681     U:1.181489     V:0.823217
Vertex 839:  X:20.579603     Y:114.015411     Z:-32.341465     U:1.256003     V:0.786719
Vertex 840:  X:35.153824     Y:111.792473     Z:-51.919159     U:1.193166     V:0.740057
Vertex 841:  X:34.25761     Y:123.173988     Z:-20.803995     U:1.245713     V:0.882975
Vertex 842:  X:66.586349     Y:106.619537     Z:-16.78994     U:1.163278     V:0.986504
Vertex 843:  X:45.635742     Y:120.74308     Z:-8.996843     U:1.232563     V:0.96598
Vertex 844:  X:54.786278     Y:104.673904     Z:-28.329456     U:1.170392     V:0.901186
Vertex 845:  X:82.214203     Y:95.916245     Z:7.957724     U:1.145506     V:1.15014
Vertex 846:  X:58.681831     Y:100.264183     Z:17.443228     U:1.214361     V:1.150556
Vertex 847:  X:73.936531     Y:100.007866     Z:-4.219101     U:1.153697     V:1.06995
Vertex 848:  X:67.48333     Y:93.657585     Z:29.957069     U:1.20163     V:1.24289
Vertex 849:  X:92.422279     Y:79.30616     Z:32.271091     U:1.125631     V:1.31338
Vertex 850:  X:69.948372     Y:84.223579     Z:41.769711     U:1.198826     V:1.330467
Vertex 851:  X:87.297058     Y:88.026207     Z:19.805325     U:1.136453     V:1.229461
Vertex 852:  X:96.533165     Y:57.891609     Z:54.53669     U:1.09967     V:1.475191
Vertex 853:  X:86.531036     Y:68.167542     Z:66.875023     U:1.16596     V:1.49633
Vertex 854:  X:93.169495     Y:67.596321     Z:42.451744     U:1.113058     V:1.393433
Vertex 855:  X:87.496147     Y:50.03157     Z:72.723816     U:1.131228     V:1.583889
Vertex 856:  X:18.097961     Y:78.802841     Z:-94.287071     U:1.11019     V:0.469675
Vertex 857:  X:6.189991     Y:72.107605     Z:-94.392258     U:1.123657     V:0.402092
Vertex 858:  X:8.744398     Y:89.727005     Z:-88.087013     U:1.170958     V:0.477775
Vertex 859:  X:41.05917     Y:82.822937     Z:-83.621681     U:1.086161     V:0.601955
Vertex 860:  X:19.3738     Y:85.604431     Z:-76.420998     U:1.152181     V:0.542615
Vertex 861:  X:28.438337     Y:77.750679     Z:-86.451263     U:1.095271     V:0.531753
Vertex 862:  X:33.081581     Y:98.155273     Z:-75.194542     U:1.146015     V:0.624362
Vertex 863:  X:62.201111     Y:83.434586     Z:-69.138176     U:1.068533     V:0.73595
Vertex 864:  X:45.332348     Y:100.199776     Z:-68.63501     U:1.132858     V:0.693531
Vertex 865:  X:52.18119     Y:84.113319     Z:-77.051826     U:1.07736     V:0.669593
Vertex 866:  X:80.574814     Y:80.610085     Z:-51.487076     U:1.053981     V:0.870886
Vertex 867:  X:61.150017     Y:93.037933     Z:-44.116669     U:1.118904     V:0.8439
Vertex 868:  X:69.847603     Y:88.622719     Z:-31.801159     U:1.10895     V:0.930387
Vertex 869:  X:95.355125     Y:74.476402     Z:-31.460852     U:1.040717     V:1.006288
Vertex 870:  X:76.540375     Y:84.984352     Z:-22.35845     U:1.100777     V:0.998892
Vertex 871:  X:105.878487     Y:65.308907     Z:-9.958631     U:1.027463     V:1.141775
Vertex 872:  X:94.671112     Y:68.90197     Z:10.545218     U:1.073061     V:1.230423
Vertex 873:  X:111.672478     Y:53.519135     Z:12.054072     U:1.012933     V:1.276964
Vertex 874:  X:110.795479     Y:60.77832     Z:1.230312     U:1.02152     V:1.209724
Vertex 875:  X:104.853096     Y:56.119209     Z:33.650528     U:1.052091     V:1.379424
Vertex 876:  X:112.476563     Y:39.636639     Z:33.58923     U:0.995297     V:1.411373
Vertex 877:  X:105.350006     Y:48.653843     Z:43.781467     U:1.043269     V:1.445744
Vertex 878:  X:112.50502     Y:46.975784     Z:22.697153     U:1.005126     V:1.342803
Vertex 879:  X:108.255096     Y:24.284548     Z:53.679604     U:0.971083     V:1.544214
Vertex 880:  X:112.171402     Y:32.502922     Z:44.924656     U:0.985409     V:1.480485
Vertex 881:  X:110.760437     Y:-1.047056     Z:50.652466     U:0.865471     V:1.559667
Vertex 882:  X:115.27224     Y:19.728302     Z:42.996906     U:0.937322     V:1.489701
Vertex 883:  X:117.704048     Y:14.23075     Z:30.65877     U:0.907347     V:1.432959
Vertex 884:  X:117.64296     Y:27.774683     Z:32.394333     U:0.952779     V:1.422287
Vertex 885:  X:109.147858     Y:33.057808     Z:20.746231     U:0.966049     V:1.360397
Vertex 886:  X:119.314369     Y:-5.909764     Z:39.145466     U:0.842207     V:1.490031
Vertex 887:  X:119.499954     Y:28.037193     Z:7.611769     U:0.932801     V:1.294711
Vertex 888:  X:116.60862     Y:41.422916     Z:9.782661     U:0.973962     V:1.286592
Vertex 889:  X:109.222939     Y:45.969097     Z:-1.047973     U:0.983638     V:1.220085
Vertex 890:  X:119.864632     Y:0.729936     Z:27.57811     U:0.859841     V:1.427583
Vertex 891:  X:123.710251     Y:7.25105     Z:16.660219     U:0.875261     V:1.362915
Vertex 892:  X:111.620117     Y:-18.605146     Z:33.914108     U:0.790527     V:1.478673

                                     Page 15



